2016.75,-0.045063653,0.00275,0.000926667
2017,-0.044509616,0.0035,0.001446667
2017.25,-0.04306153,0.003,0.00196
2017.5,-0.040170012,0.0025,0.00228
2017.75,-0.03518505,0.004,0.00246
2018,-0.032058078,0.005,0.003053333
2018.25,-0.028378932,0.005,0.00368
2018.5,-0.028318597,0.0025,0.004146667
2018.75,-0.030874969,0.00375,0.00468
2019,-0.029751657,0.00175,0.004966667
2019.25,-0.026737797,0.00475,0.00498
2019.5,-0.024778069,0.0035,0.004433333
2019.75,-0.024969134,0.0025,0.003273333
